app_1      | 11:06:46 AM [express] Server started successfully and is serving on port 5000
pgadmin_1  | NOTE: Configuring authentication for SERVER mode.
pgadmin_1  |
pgadmin_1  | pgAdmin 4 - Application Initialisation
pgadmin_1  | ======================================
pgadmin_1  |
app_1      | 11:07:06 AM [express] GET /api/health 200 in 12ms :: {"status":"ok","timestamp":"2025-04-15T11:07:06.…
pgadmin_1  | ----------
pgadmin_1  | Loading servers with:
pgadmin_1  | User: admin@admin.com
pgadmin_1  | SQLite pgAdmin config: /var/lib/pgadmin/pgadmin4.db
pgadmin_1  | ----------
pgadmin_1  | Added 0 Server Group(s) and 1 Server(s).
pgadmin_1  | postfix/postlog: starting the Postfix mail system
app_1      | 11:07:36 AM [express] GET /api/health 200 in 2ms :: {"status":"ok","timestamp":"2025-04-15T11:07:36.2…
pgadmin_1  | [2025-04-15 11:07:42 +0000] [1] [INFO] Starting gunicorn 22.0.0
pgadmin_1  | [2025-04-15 11:07:42 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
pgadmin_1  | [2025-04-15 11:07:42 +0000] [1] [INFO] Using worker: gthread
pgadmin_1  | [2025-04-15 11:07:42 +0000] [121] [INFO] Booting worker with pid: 121
app_1      | 11:08:06 AM [express] GET /api/health 200 in 2ms :: {"status":"ok","timestamp":"2025-04-15T11:08:06.3…
app_1      | 11:08:36 AM [express] GET /api/health 200 in 1ms :: {"status":"ok","timestamp":"2025-04-15T11:08:36.5…
app_1      | 11:08:58 AM [express] GET /api/user 401 in 4ms
app_1      | 11:09:05 AM [express] POST /api/login 200 in 138ms :: {"id":1,"username":"admin","password":"30c2f30b…
app_1      | 11:09:05 AM [express] GET /api/work-orders 304 in 30ms :: []
app_1      | 11:09:05 AM [express] GET /api/maintenance-schedules 304 in 39ms :: []
app_1      | 11:09:05 AM [express] GET /api/maintenance-completions 304 in 79ms :: []
app_1      | 11:09:05 AM [express] GET /api/assets 304 in 90ms :: []
app_1      | 11:09:06 AM [express] GET /api/health 200 in 2ms :: {"status":"ok","timestamp":"2025-04-15T11:09:06.6…
app_1      | 11:09:36 AM [express] GET /api/health 200 in 3ms :: {"status":"ok","timestamp":"2025-04-15T11:09:36.7…
app_1      | 11:10:06 AM [express] GET /api/health 200 in 2ms :: {"status":"ok","timestamp":"2025-04-15T11:10:06.8…
db_1       | 2025-04-15 11:10:07.580 UTC [354] ERROR:  column "work_week_start" does not exist at character 14
db_1       | 2025-04-15 11:10:07.580 UTC [354] STATEMENT:  select "id", "work_week_start", "work_week_end", "work_day_start", "work_day_end", "time_zone", "date_format", "time_format", "email_notifications", "maintenance_due_reminder", "critical_alerts_only", "theme", "accent_color", "company_name", "company_logo", "holiday_calendar", "role_default_pages", "updated_at" from "settings" order by "settings"."updated_at" desc limit $1
